income,happiness
38.63,2.314488983
49.79,3.433489759
49.24,4.599373404
32.14,2.791113803
71.96,5.596398273
37.3,2.458555872
46.75,3.192991809
44.98,1.907136833
31.22,2.942449872
46.4,3.737941605
46.33,3.175406147
27.73,2.009046461
71.19,5.951814099
74.67,5.960547308
21.18,1.445798858
25.59,2.898583142
23.55,1.231167524
23.88,2.312988055
47.56,2.666116035
19.94,2.584729022
73.11,5.747444104
35.28,2.546524587
24.29,1.200785525
35.43,3.078293381
52.27,4.317760919
66.92,5.381478737
39,3.565224319
22.91,0.953412996
23.81,2.169161261
25.5,2.060794311
69.33,6.299101259
18.56,1.590355862
35.89,2.250929414
68.26,5.9142477
20.71,2.191833702
52.24,5.767814366
22.43,0.97288292
70.76,5.010577427
41.91,2.239664992
19.56,1.927578829
50.62,3.35807157
39.82,2.400087291
30.65,3.407980039
36.83,2.576176307
37.89,2.473079377
53.59,3.752659492
51.96,4.087631183
52.41,3.543203654
71.02,5.34835294
34.24,3.056376653
22.53,1.558422563
53.7,3.225132752
62.26,5.034231009
54.83,3.857424259
40.34,3.61905549
65.1,4.004537739
60.29,4.802091807
69.49,4.658890392
71.95,5.231702968
27.57,2.480606467
69.56,5.498147193
46.7,4.550636958
63.68,3.570013567
61.67,4.719665333
60.74,4.503108168
54.85,5.046081775
15.9,0.669715948
16.8,1.606072357
55,4.826602696
40.44,2.208240516
50.05,4.056493099
48.64,3.567905233
15.06,1.308487263
28.65,4.1596093
58.78,4.633915057
64.84,5.068747881
49.38,3.040797294
56.25,3.804298861
72.28,5.034003785
53.37,3.703437932
28.26,2.188938121
59.31,5.538047529
35.2,3.583875162
32.4,3.09688561
34.98,2.200982172
71.86,5.151598289
47.19,5.950986328
35.95,2.968187102
32.34,2.399561326
15.14,0.859499052
40.03,1.775932552
61.98,4.661261209
22.81,0.727221191
21.9,0.771286567
34.34,3.348788206
59.32,3.966215411
53.08,2.890447416
56.64,3.773260652
74.39,6.359600004
21.35,0.268722097
65.01,4.374832318
36.51,2.155843323
22.86,1.89355686
47.49,4.902991575
54.59,4.833506427
34.33,3.172299463
71.76,5.029951665
55.06,4.261013003
30.98,1.67239058
46.48,1.497024128
18.28,1.265488916
35.35,2.667465435
46.06,1.999325527
53.62,5.231863313
68.79,5.21140132
43.17,3.661656456
33.83,1.415034656
49.32,4.933044092
49.36,4.130778265
26.02,2.282266934
57.11,3.901170334
61.18,4.691998851
37.71,3.577800675
71.17,5.562545475
21.95,2.39322812
59.52,3.56472374
39.22,2.253721516
70.82,4.121647747
69.51,4.169100759
36.61,3.823898686
17.89,0.458377574
35.4,2.576939959
45.33,2.947531471
48.67,3.739995796
40.56,3.571446511
56.35,4.808150425
54.62,4.017611208
31.86,1.839802006
44.18,3.468573793
57.6,4.758785492
37.17,2.391677519
21.83,0.992917365
42.92,3.16938024
34.1,2.089042355
35.81,1.843675775
35.1,1.616607435
66.6,5.949347502
62.72,4.940227777
37.35,2.841238677
43.93,2.944391335
35.12,3.026918175
62.4,5.097802509
36.81,3.036819937
72.41,4.68281699
63.45,4.000819183
59.4,4.570801127
24.59,2.042739312
25.39,1.748651124
67.09,6.064013048
68.31,5.132401469
50.83,3.11334209
60.31,4.821810262
65.75,4.179521023
35.74,1.631261107
55.3,3.822179643
24.09,1.857541886
42.65,3.751089281
35.3,3.158618594
61.43,4.927132625
51.58,4.600114757
47.11,2.408379902
68.48,4.486703665
54.65,2.727715712
41.77,3.020724447
37.48,3.749180727
22.75,2.311554237
15.76,0.987603172
19.24,1.461144421
59.04,4.57685653
51.89,4.767595639
18.8,0.438171567
25.44,2.351202468
32.21,3.453102739
72.6,5.381398471
64.82,4.820091247
56.88,4.658742683
66.34,5.380070207
59.73,3.315989476
38.98,2.799747487
64.61,4.206754912
66.28,4.402663195
31.19,2.769118126
46.96,2.784244545
15.74,0.688090581
36.7,3.47649914
71.94,5.836196656
17.8,2.003926093
21.42,0.971332454
36.56,2.857614364
20.9,1.852117711
33.63,3.515179177
24.23,2.100552494
71.12,6.086478284
30.4,4.083821161
23.73,1.524782291
19.85,2.579516515
26.28,1.619226127
